Antibody drug name,ADA (%) reported on the paper,ADA (%) we found (study reports & FDA labels),"""study report"" and FDA label mismatch",FDA approval,Type of antibodies,different names,Study report vs. FDA label
Blinatumomab,1.4,2,,Yes,Mouse,,
Basiliximab,1.5,1.2,,Yes,Chimeric,,
Fremanezumab,1.6,1.6,,Yes,Humanized,,
Pembrolizumab,1.7,2.1,,Yes,Humanized,,
Eculizumab,2,2.1,,Yes,Humanized,,
Inotuzumab,2,3,,Yes,Humanized,,
Ipilimumab,2,5.7,,Yes,Human,,
Tocilizumab,2,1.6,,Yes,Humanized,,
Tezepelumab,2.1,2,,Yes,Human,,
Belimumab,2.4,1.4,,Yes,Human,,
Erenumab,2.4,5.7,,Yes,Human,,
Obiltoxaximab,2.5,2.5,,Yes,Chimeric,,
Polatuzumab,2.6,2.5,,Yes,Humanized,,
Panitumumab,2.8,4.2,,Yes,Human,,
Pertuzumab,2.8,5.6,,Yes,Humanized,PF06252616,
Brodalumab,3,3,,Yes,Human,,
Anifrolumab,3.3,2.6,,Yes,Human,,
Durvalumab,3.3,3.1,,Yes,Human,,
Emapalumab,3.5,8.8,,Yes,Human,,
Emicizumab,3.5,5.1,,Yes,Humanized,,
Olaratumab,3.5,3.5,,Yes,Humanized,,
Ranibizumab,3.5,13.1,,Yes,Humanized,,
Sarilumab,3.8,5.5,,Yes,Human,,
Alirocumab,3.9,5.4,,Yes,Human,,
Dupilumab,4,6.6,,Yes,Human,,
Golimumab,4,22.1,,Yes,Human,,
Idarucizumab,4,2.5,,Yes,Humanized,,
Ustekinumab,4,7.7,,Yes,Human,,
Necitumumab,4.1,4.1,,Yes,Human,,
Ramucirumab,4.1,3,0,Yes,Human,,Mismatch
Mogamulizumab,4.2,14.1,,Yes,Humanized,,
Aducanumab,5,0.6,,Yes,Human,,
Avelumab,5,16,,Yes,Human,,
Burosumab,5,14.3,,Yes,Human,DNIB0600A,
Reslizumab,5,4.8,,Yes,Humanized,,
Alemtuzumab,5.1,83,,Yes,Humanized,,
Guselkumab,6,5.7,,Yes,Human,,
Tildrakizumab,6.5,6.5,,Yes,Humanized,,
Lanadelumab,7,12.6,,Yes,Human,,
Nivolumab,7.7,8.9,,Yes,Human,,
Certolizumab,8,19.8,,Yes,Humanized,,
Sutimlimab,8,12,,Yes,Humanized,,
Trastuzumab,8.1,0.038,,Yes,Humanized,,
Ixekizumab,8.5,13.6,,Yes,Humanized,,
Galcanezumab,8.7,4.8,,Yes,Humanized,,
Natalizumab,9,9.5,,Yes,Humanized,,
Vedolizumab,9.5,5.5,,Yes,Humanized,,
Rituximab,11,10.8,,Yes,Chimeric,,
Bimekizumab,12.8,49.7,,Yes,Humanized,,
Benralizumab,13,13,,Yes,Humanized,,
Mepolizumab,13,3.9,,Yes,Humanized,,
Adalimumab,14,6.8,,Yes,Human,,
Ibalizumab,15,2.5,,Yes,Humanized,,
Concizumab,17,25.4,,Yes,Humanized,,
Dinutuximab,17,22.2,,Yes,Chimeric,,
Romosozumab,18.1,18.1,,Yes,Humanized,,
Elotuzumab,18.5,20.5,,Yes,Humanized,,
Daclizumab,19,19,,Yes,Humanized,,
Risankizumab,24,17.6,,Yes,Humanized,,
Nirsevimab,28,5.4,,Yes,Human,,
Atezolizumab,28.9,24.5,,Yes,Humanized,,
Lebrikizumab,30,2.8,,Yes,Humanized,,
Infliximab,30.5,64.4,,Yes,Chimeric,,
Brentuximab,35,23.7,,Yes,Chimeric,LY3090106,
Moxetumomab,59,87.5,,Yes,Mouse,,
Bezlotoxumab,0,0.2,,Yes,Human,,
